('style', 'NN')
('sports', 'NNS')
('waiting', 'VBG')
('band', 'NN')
('driving', 'VBG')
('jerky', 'NN')
('elegant', 'JJ')
('lube', 'NN')
('located', 'VBN')
('exquisite', 'JJ')
('sub', 'NN')
('rivals', 'NNS')
('worried', 'VBD')
('quallity', 'NN')
('philosophy', 'NN')
('excitement', 'NN')
('menacing', 'VBG')
('everythingvery', 'NN')
('jiffy', 'NN')
('production', 'NN')
('stands', 'VBZ')
('falling', 'VBG')
('forbid', 'JJ')
('keeping', 'VBG')
('dry', 'JJ')
('categories', 'NNS')
('match', 'VBP')
('winters', 'NNS')
('reasonable', 'JJ')
('connectivity', 'NN')
('meaningful', 'JJ')
('dropping', 'VBG')
('tune', 'NN')
('cherokee', 'NN')
('jaguar', 'NN')
('newly', 'RB')
('multimedia', 'VBN')
('ensure', 'VB')
('animal', 'JJ')
('obviously', 'RB')
('striking', 'VBG')
('ever', 'RB')
('lengthy', 'JJ')
('pushing', 'VBG')
('opted', 'VBN')
('considered', 'VBN')
('girls', 'NNS')
('downside', 'RBR')
('synthetic', 'JJ')
('bones', 'NNS')
('leaving', 'VBG')
('froze', 'JJ')
('arm', 'NN')
('reduce', 'VB')
('pour', 'NN')
('powerful', 'JJ')
('outside', 'JJ')
('enjoyable', 'JJ')
('ideal', 'NN')
('slip', 'NN')
('remain', 'VBP')
('possibly', 'RB')
('edges', 'VBZ')
('tightness', 'NN')
('ridiculously', 'RB')
('trade', 'VBZ')
('intermittently', 'RB')
('enjoyed', 'VBN')
('stable', 'JJ')
('lucky', 'JJ')
('departed', 'VBN')
('prevention', 'NN')
('patches', 'NNS')
('curbs', 'VBP')
('november', 'JJ')
('stature', 'NN')
('mistake', 'NN')
('upgradedaytime', 'JJ')
('flashy', 'JJ')
('engineering', 'NN')
('personalities', 'NNS')
('settings', 'NNS')
('every', 'DT')
('addition', 'NN')
('flashing', 'VBG')
('today', 'NN')
('malfunction', 'NN')
('captivated', 'VBD')
('naile', 'JJ')
('video', 'NN')
('icing', 'VBG')
('manors', 'NNS')
('convt', 'VBP')
('realized', 'VBN')
('complete', 'JJ')
('owners', 'NNS')
('calm', 'VBP')
('commutes', 'NNS')
('unbeatable', 'JJ')
('bumpy', 'JJ')
('mods', 'NNS')
('describes', 'VBZ')
('saddle', 'JJ')
('loyal', 'JJ')
('adapative', 'JJ')
('quickly', 'RB')
('program', 'NN')
('user', 'NN')
('factoring', 'VBG')
('mixture', 'NN')
('carrera', 'NN')
('fall', 'NN')
('grap', 'NN')
('disagree', 'VBP')
('stranding', 'VBG')
('galorethe', 'NN')
('burbling', 'NN')
('simply', 'RB')
('enhances', 'VBZ')
('compartments', 'NNS')
('spot', 'NN')
('vw', 'IN')
('drooling', 'VBG')
('expansive', 'JJ')
('forgotten', 'JJ')
('street', 'NN')
('chassis', 'NN')
('linear', 'JJ')
('glued', 'VBN')
('eggs', 'NNS')
('stripe', 'JJ')
('latest', 'JJS')
('fords', 'NNS')
('intuitive', 'JJ')
('poor', 'JJ')
('gives', 'VBZ')
('hue', 'JJ')
('fool', 'NN')
('supportive', 'JJ')
('traction', 'NN')
('kits', 'NNS')
('parents', 'NNS')
('hole', 'VBP')
('overly', 'RB')
('saved', 'VBN')
('assistance', 'NN')
('cushy', 'NN')
('cadillac', 'NN')
('knocked', 'VBD')
('turboengine', 'JJ')
('capable', 'JJ')
('watch', 'NN')
('guidelines', 'NNS')
('customers', 'NNS')
('low', 'JJ')
('dive', 'JJ')
('climbs', 'NN')
('line', 'NN')
('consistency', 'NN')
('golden', 'JJ')
('underpowered', 'JJ')
('taste', 'NN')
('wonder', 'NN')
('squeal', 'NN')
('resurgence', 'NN')
('locks', 'NNS')
('rainstorm', 'VBP')
('fixed', 'VBN')
('finesse', 'JJ')
('classic', 'JJ')
('mean', 'NN')
('dissapointed', 'VBD')
('mpgbluetooth', 'CC')
('mats', 'NNS')
('unreasonable', 'JJ')
('chip', 'NN')
('custom', 'NN')
('stops', 'VBZ')
('backseat', 'RB')
('delayed', 'VBN')
('emergency', 'NN')
('epiphany', 'NN')
('numb', 'NN')
('tweaked', 'VBD')
('dsg', 'JJ')
('item', 'NN')
('hookup', 'NN')
('title', 'NN')
('worries', 'NNS')
('assembly', 'RB')
('test', 'RB')
('hated', 'VBN')
('mms', 'NN')
('designthe', 'NN')
('black', 'JJ')
('track', 'NN')
('enthusiant', 'NN')
('springing', 'VBG')
('oncoming', 'VBG')
('picks', 'NNS')
('catching', 'VBG')
('adjustments', 'NNS')
('combo', 'JJ')
('levels', 'NNS')
('awful', 'JJ')
('interior', 'JJ')
('extreme', 'NN')
('stealth', 'NN')
('causes', 'VBZ')
('playing', 'VBG')
('angle', 'NNS')
('since', 'IN')
('spaz', 'NN')
('realizing', 'VBG')
('clunky', 'JJ')
('fishtail', 'JJ')
('waste', 'NN')
('pure', 'NN')
('manumatic', 'JJ')
('performace', 'NN')
('mullholland', 'NN')
('lexuses', 'VBZ')
('tightens', 'NNS')
('playlist', 'JJ')
('comfy', 'JJ')
('curiosity', 'NN')
('acura', 'NN')
('goldilocks', 'NNS')
('difficult', 'JJ')
('silver', 'JJ')
('srevice', 'NN')
('slight', 'VBD')
('nut', 'RB')
('supporting', 'VBG')
('sticky', 'JJ')
('roof', 'NN')
('electronic', 'JJ')
('runner', 'NN')
('rightfully', 'RB')
('friendly', 'JJ')
('darker', 'NN')
('rearview', 'NN')
('attitude', 'VBP')
('long', 'RB')
('especially', 'RB')
('manuals', 'NNS')
('called', 'VBD')
('audis', 'RP')
('man', 'NN')
('unfortunately', 'RB')
('ways', 'NNS')
('unsexy', 'JJ')
('mediocre', 'NN')
('drving', 'VBG')
('chew', 'NNS')
('professionally', 'RB')
('blind', 'VBP')
('lacked', 'JJ')
('took', 'VBD')
('situation', 'NN')
('contract', 'NN')
('averaged', 'VBD')
('snaps', 'NNS')
('secret', 'JJ')
('recently', 'RB')
('scratch', 'VBP')
('shift', 'NN')
('interested', 'JJ')
('choosing', 'VBG')
('ultra', 'JJ')
('stuff', 'NN')
('always', 'RB')
('relatives', 'VBZ')
('dazzling', 'JJ')
('optimum', 'JJ')
('ergonomics', 'NNS')
('release', 'VBP')
('multiple', 'JJ')
('multitude', 'JJ')
('electrical', 'JJ')
('replacements', 'NNS')
('wounderful', 'JJ')
('highly', 'RB')
('crash', 'JJ')
('authoritative', 'JJ')
('explorer', 'NN')
('absolutely', 'RB')
('extended', 'VBD')
('regretted', 'VBN')
('remind', 'NN')
('deal', 'NN')
('important', 'JJ')
('correct', 'NN')
('merges', 'NNS')
('laid', 'VBP')
('phone', 'NN')
('dies', 'NNS')
('available', 'JJ')
('later', 'RB')
('knowing', 'VBG')
('anew', 'RB')
('imagined', 'VBN')
('sumptuous', 'JJ')
('advantage', 'NN')
('midsize', 'NN')
('shines', 'NNS')
('recaro', 'VBP')
('hectic', 'JJ')
('would', 'MD')
('fairly', 'RB')
('stability', 'VB')
('complain', 'NN')
('immensely', 'RB')
('refusing', 'VBG')
('large', 'JJ')
('brake', 'NN')
('quiteness', 'NN')
('squished', 'VBD')
('ability', 'NN')
('character', 'NN')
('edmunds', 'VBZ')
('secs', 'JJ')
('mark', 'NN')
('telling', 'VBG')
('go', 'VB')
('miffed', 'JJ')
('makes', 'VBZ')
('highlighted', 'VBN')
('squeaks', 'NNS')
('warms', 'NNS')
('trim', 'VBP')
('remembered', 'VBN')
('york', 'NN')
('liking', 'VBG')
('computers', 'NNS')
('tied', 'VBN')
('egos', 'JJ')
('cake', 'NN')
('milage', 'NN')
('starts', 'VBZ')
('compatibility', 'NN')
('breeze', 'NN')
('directional', 'JJ')
('pule', 'NN')
('reputation', 'NN')
('shell', 'NN')
('scroll', 'NN')
('fiddling', 'VBG')
('astound', 'RP')
('following', 'VBG')
('soooo', 'JJ')
('friends', 'NNS')
('moments', 'NNS')
('performance', 'NN')
('decade', 'NN')
('dethroned', 'VBD')
('european', 'JJ')
('contacted', 'VBD')
('windshield', 'JJ')
('dimensional', 'JJ')
('compensate', 'NN')
('rotors', 'NNS')
('tire', 'VBP')
('overdrive', 'JJ')
('downshift', 'NN')
('misbehaved', 'VBD')
('accomodating', 'VBG')
('intake', 'NN')
('fan', 'NN')
('raw', 'JJ')
('cranks', 'NNS')
('deals', 'NNS')
('finely', 'RB')
('proved', 'VBD')
('slightest', 'JJS')
('ads', 'NNS')
('passngers', 'NNS')
('cash', 'NN')
('gorgeous', 'JJ')
('rate', 'NN')
('trading', 'NN')
('says', 'VBZ')
('zippy', 'JJ')
('clumsy', 'NNS')
('dismissed', 'VBD')
('teacher', 'RB')
('epa', 'JJ')
('stepped', 'VBD')
('baseball', 'NN')
('restrants', 'NNS')
('confusing', 'VBG')
('layered', 'VBD')
('displayed', 'JJ')
('think', 'NN')
('sedans', 'NNS')
('convenience', 'VBP')
('perfectly', 'RB')
('handle', 'JJ')
('punch', 'NN')
('fighting', 'VBG')
('away', 'RB')
('blow', 'JJ')
('mystery', 'NN')
('unmatched', 'JJ')
('ownership', 'NN')
('days', 'NNS')
('intents', 'NNS')
('plus', 'CC')
('revealed', 'VBD')
('mashing', 'NN')
('smoothnessof', 'NN')
('sometimes', 'RB')
('twisties', 'VBZ')
('whole', 'JJ')
('temperature', 'NN')
('selection', 'NN')
('drve', 'NN')
('thru', 'NN')
('aptly', 'RB')
('based', 'VBN')
('boxing', 'VBG')
('navigate', 'JJ')
('ship', 'NN')
('cylinders', 'NNS')
('steering', 'VBG')
('exceptions', 'NNS')
('pass', 'NN')
('suffice', 'NN')
('grades', 'NNS')
('helps', 'VBP')
('changing', 'VBG')
('babe', 'NN')
('trunk', 'NN')
('draw', 'JJ')
('comment', 'NN')
('mysteriously', 'RB')
('passat', 'JJ')
('problematic', 'JJ')
('parkway', 'NN')
('purse', 'NN')
('msrp', 'NN')
('try', 'VB')
('clips', 'NNS')
('corresponding', 'VBG')
('function', 'NN')
('breaking', 'VBG')
('operation', 'NN')
('talking', 'VBG')
('replacing', 'VBG')
('known', 'VBN')
('channels', 'NNS')
('tilted', 'VBN')
('adjustable', 'JJ')
('dogs', 'NNS')
('brainer', 'VBP')
('ecnomy', 'JJ')
('sparkling', 'VBG')
('lb', 'JJ')
('general', 'JJ')
('reaching', 'VBG')
('hug', 'JJ')
('leader', 'NN')
('thrilled', 'VBD')
('intergration', 'NN')
('coils', 'NNS')
('finished', 'VBD')
('maybe', 'RB')
('nontheless', 'JJ')
('random', 'NN')
('tight', 'VBD')
('forefront', 'NN')
('bells', 'NNS')
('trust', 'VBP')
('roadsmooth', 'RB')
('created', 'VBN')
('blame', 'NN')
('contacts', 'NNS')
('di', 'VBP')
('wrong', 'JJ')
('undue', 'JJ')
('infant', 'NN')
('included', 'VBD')
('disclosed', 'VBN')
('geek', 'NN')
('resonates', 'VBZ')
('multitronic', 'JJ')
('times', 'NNS')
('staying', 'VBG')
('supposed', 'VBD')
('whether', 'IN')
('behind', 'IN')
('needed', 'JJ')
('mommies', 'NNS')
('kick', 'VBP')
('volt', 'JJ')
('pairs', 'NNS')
('retractable', 'JJ')
('convertable', 'JJ')
('flush', 'NN')
('functioning', 'VBG')
('feels', 'NNS')
('biggie', 'VBN')
('true', 'JJ')
('drivetrain', 'NN')
('owning', 'VBG')
('operating', 'VBG')
('horsepower', 'NN')
('sucking', 'VBG')
('rip', 'JJ')
('shuttle', 'NN')
('scared', 'VBD')
('half', 'JJ')
('granite', 'JJ')
('greatly', 'RB')
('left', 'VBD')
('hoped', 'JJ')
('giddiness', 'NN')
('stems', 'VBZ')
('infineon', 'JJ')
('stamina', 'JJ')
('luggage', 'NN')
('inch', 'NN')
('slot', 'NN')
('provide', 'IN')
('averaging', 'VBG')
('countryside', 'JJ')
('different', 'JJ')
('issues', 'NNS')
('nine', 'CD')
('accelaafter', 'NN')
('gracefully', 'RB')
('dakota', 'JJ')
('quatro', 'NN')
('stellite', 'NN')
('conservatively', 'JJ')
('session', 'NN')
('compact', 'NN')
('pictures', 'NNS')
('scalded', 'VBD')
('stylish', 'JJ')
('carlighter', 'NN')
('na', 'TO')
('gift', 'NN')
('actions', 'NNS')
('unmistakable', 'JJ')
('spills', 'NNS')
('never', 'RB')
('usual', 'JJ')
('friving', 'NN')
('advanced', 'VBD')
('donehad', 'JJ')
('combination', 'NN')
('failures', 'NNS')
('skylights', 'VBP')
('unclear', 'JJ')
('gray', 'JJ')
('believe', 'VBP')
('mbenz', 'NN')
('elect', 'NN')
('seem', 'VBP')
('ramps', 'NNS')
('flawlessly', 'RB')
('isnt', 'VBP')
('key', 'JJ')
('compartment', 'JJ')
('reps', 'NNS')
('vs', 'VBP')
('dayrunner', 'NN')
('quietthe', 'NN')
('heavier', 'JJR')
('olufsen', 'NN')
('compressor', 'NN')
('others', 'NNS')
('flares', 'VBP')
('absent', 'JJ')
('work', 'NN')
('little', 'JJ')
('companison', 'NN')
('classed', 'VBD')
('icy', 'NN')
('right', 'RB')
('dispute', 'NN')
('comfortable', 'JJ')
('bold', 'JJ')
('petite', 'JJ')
('stellar', 'JJ')
('ground', 'NN')
('requiring', 'VBG')
('hundred', 'VBN')
('heat', 'NN')
('defiintely', 'RB')
('tilt', 'JJ')
('engaging', 'VBG')
('amaretto', 'JJ')
('lighter', 'NN')
('thinking', 'VBG')
('wiggle', 'NN')
('adjusting', 'VBG')
('dim', 'NN')
('eye', 'NN')
('broadside', 'IN')
('water', 'NN')
('articulated', 'VBD')
('clearly', 'RB')
('horses', 'VBZ')
('money', 'NN')
('along', 'IN')
('headaches', 'NNS')
('dollars', 'NNS')
('signals', 'NNS')
('cream', 'VBP')
('consumption', 'NN')
('wind', 'NN')
('repeat', 'NN')
('effictive', 'JJ')
('seatsstylish', 'JJ')
('digits', 'NNS')
('scales', 'NNS')
('seasons', 'NNS')
('score', 'VBP')
('flare', 'JJ')
('thereafter', 'RB')
('force', 'NN')
('tech', 'JJ')
('hesitation', 'NN')
('integrate', 'NN')
('relative', 'JJ')
('stories', 'NNS')
('nuance', 'IN')
('ther', 'NN')
('audible', 'JJ')
('pockets', 'NNS')
('monthly', 'JJ')
('grown', 'VBN')
('tweaks', 'NNS')
('environment', 'NN')
('integrity', 'NN')
('las', 'VBZ')
('cost', 'NN')
('accounts', 'NNS')
('underscore', 'VBP')
('steps', 'NNS')
('hour', 'NN')
('spent', 'VBN')
('matches', 'NNS')
('thrill', 'IN')
('designing', 'VBG')
('sailing', 'VBG')
('upon', 'IN')
('blasts', 'NNS')
('odometer', 'VBP')
('horizontal', 'JJ')
('back', 'RB')
('tactile', 'JJ')
('mind', 'NN')
('coverage', 'NN')
('secure', 'NN')
('perceived', 'VBD')
('sum', 'RB')
('calibrated', 'VBN')
('pulling', 'VBG')
('mirror', 'NN')
('fine', 'JJ')
('park', 'NN')
('occasionally', 'RB')
('digital', 'JJ')
('received', 'VBD')
('loaners', 'NNS')
('criteria', 'NNS')
('turner', 'VBP')
('reads', 'NNS')
('standout', 'IN')
('neither', 'DT')
('dashboard', 'NN')
('volkswagen', 'NN')
('past', 'NN')
('led', 'VBD')
('anyone', 'NN')
('bmws', 'NN')
('peeking', 'VBG')
('instance', 'NN')
('submitted', 'VBN')
('wax', 'JJ')
('smoothness', 'NN')
('sahara', 'NN')
('compromises', 'NNS')
('rxs', 'VBP')
('furnishings', 'NNS')
('beautifully', 'RB')
('cheap', 'JJ')
('olefsen', 'NN')
('mmii', 'NN')
('twilight', 'VBD')
('stressful', 'JJ')
('folders', 'NNS')
('deafening', 'VBG')
('chairs', 'NNS')
('reliable', 'JJ')
('manner', 'NN')
('older', 'JJR')
('accelerating', 'VBG')
('give', 'VB')
('disapointed', 'VBN')
('wait', 'NN')
('plan', 'NN')
('italian', 'JJ')
('compliant', 'NN')
('std', 'NN')
('confess', 'NN')
('beartooth', 'IN')
('using', 'VBG')
('booster', 'NN')
('arrive', 'JJ')
('sitck', 'NN')
('stay', 'NN')
('speeding', 'VBG')
('minnesota', 'NN')
('truth', 'NN')
('sat', 'VBD')
('compromise', 'NN')
('experienced', 'VBN')
('fits', 'NNS')
('pouring', 'VBG')
('stiffer', 'NN')
('mounts', 'NNS')
('beast', 'NN')
('ended', 'VBD')
('raves', 'NNS')
('dynamic', 'JJ')
('law', 'NN')
('aid', 'NN')
('missing', 'VBG')
('mdx', 'NN')
('usb', 'NN')
('prepared', 'VBN')
('material', 'NN')
('perfect', 'NN')
('else', 'RB')
('shade', 'VBD')
('pleasantly', 'RB')
('belts', 'JJ')
('tecnogolgy', 'NN')
('depending', 'VBG')
('loved', 'VBD')
('deserve', 'NN')
('enthusiast', 'NN')
('painful', 'JJ')
('expriences', 'NNS')
('pushed', 'VBD')
('assistthe', 'RP')
('stopped', 'VBD')
('nearly', 'RB')
('buy', 'VB')
('perform', 'JJ')
('exchange', 'NN')
('hip', 'NN')
('charger', 'NN')
('attracted', 'VBD')
('rock', 'NN')
('qts', 'NN')
('slower', 'JJR')
('major', 'JJ')
('skeptical', 'JJ')
('plain', 'NN')
('ne', 'JJ')
('leg', 'NN')
('heads', 'NNS')
('request', 'VBP')
('combines', 'NNS')
('bringing', 'VBG')
('chevy', 'NN')
('pipes', 'NNS')
('carefully', 'RB')
('individual', 'JJ')
('diligent', 'NN')
('quart', 'NN')
('unaddressed', 'VBD')
('nimble', 'JJ')
('clubs', 'NNS')
('brakelights', 'NNS')
('sprts', 'NNS')
('kids', 'NNS')
('generation', 'NN')
('driven', 'VBN')
('gravity', 'NN')
('matters', 'NNS')
('trims', 'VBP')
('wondeful', 'JJ')
('full', 'JJ')
('certainty', 'NN')
('england', 'NN')
('cargo', 'NN')
('entirely', 'RB')
('repaired', 'VBD')
('coolest', 'JJS')
('brought', 'JJ')
('shake', 'NN')
('fresh', 'JJ')
('grandma', 'JJ')
('interstate', 'NN')
('among', 'IN')
('readers', 'NNS')
('advertised', 'VBD')
('engage', 'JJ')
('admit', 'NN')
('dead', 'JJ')
('friend', 'NN')
('accomodations', 'NNS')
('workmanship', 'VBP')
('dearly', 'JJ')
('sign', 'NN')
('lives', 'VBZ')
('shimmies', 'NNS')
('level', 'NN')
('race', 'NN')
('setting', 'VBG')
('cause', 'NN')
('basic', 'JJ')
('making', 'VBG')
('multi', 'JJ')
('craftmanship', 'NN')
('book', 'NN')
('sloppy', 'JJ')
('require', 'NN')
('gold', 'NN')
('piaa', 'NN')
('thinner', 'NN')
('bmx', 'NN')
('satisfies', 'NNS')
('ergonomic', 'VBP')
('quality', 'NN')
('camera', 'NN')
('cruse', 'NN')
('likely', 'JJ')
('dynamics', 'NNS')
('circuits', 'NNS')
('fancy', 'RB')
('well', 'RB')
('software', 'NN')
('floaty', 'JJ')
('visual', 'JJ')
('drivepanoramic', 'JJ')
('systemthe', 'NN')
('floor', 'NN')
('battery', 'NN')
('panoramic', 'JJ')
('flaccid', 'NN')
('shakes', 'VBZ')
('santa', 'JJ')
('clients', 'NNS')
('actual', 'JJ')
('cush', 'NN')
('threw', 'VBD')
('summed', 'VBN')
('visited', 'JJ')
('describe', 'NN')
('austerity', 'NN')
('sec', 'VBP')
('sizethe', 'NN')
('unreliable', 'JJ')
('seeing', 'VBG')
('avoid', 'NN')
('gobsmacked', 'VBD')
('golf', 'NN')
('proven', 'RB')
('western', 'JJ')
('apparently', 'RB')
('cleaned', 'VBN')
('reluctant', 'JJ')
('hit', 'NN')
('jealous', 'JJ')
('continental', 'JJ')
('maxima', 'NN')
('resolved', 'VBD')
('entered', 'JJ')
('stuns', 'NNS')
('second', 'JJ')
('previously', 'RB')
('lack', 'VBP')
('exterior', 'JJ')
('filling', 'NN')
('vibration', 'NN')
('whatever', 'WDT')
('zips', 'NNS')
('suggest', 'VBP')
('regretting', 'VBG')
('salesman', 'NN')
('bag', 'NN')
('autoshift', 'NN')
('stunningly', 'RB')
